date;time;status;reference;description;assetType;type;isin;shares;price;amount;fee;tax;currency
2026-05-07;21:49:39;Executed;"SCALSX5ANYPvn2h";"Netflix";Security;Buy;US64110L1061;4;75,38;-301,52;0,00;0,00;EUR
2026-05-07;13:09:51;Executed;"SCALycPTkpTP46U";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;132,40;-264,80;0,00;0,00;EUR
2026-05-07;13:07:15;Executed;"SCALnHNUSgH8nqY";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;3;132,40;-397,20;0,00;0,00;EUR
2026-05-07;11:41:14;Executed;"SCALWVsfmsPtSPH";"Boerse Stuttgart EUWAX Gold II";Security;Savings plan;DE000EWG2LD7;0,300464;133,127;-39,999870928;0,00;0,00;EUR
2026-05-07;02:00:00;Executed;"UG1EAWB8MQBZSQR6LNNFD6";"Internal Transfer";Cash;Cash Transfer In;;;;300,00;0,00;;EUR
2026-05-07;02:00:00;Executed;"CU5CBP47PTI7SECTJXZPZK";"Internal Transfer";Cash;Cash Transfer In;;;;400,00;0,00;;EUR
2026-05-07;02:00:00;Executed;"UVJVSUODPLFE7SN2BPAWMJ";"Internal Transfer";Cash;Cash Transfer In;;;;300,00;0,00;;EUR
2026-05-06;11:53:32;Executed;"SCALn5QbVFSZfBp";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;3;131,34;-394,02;0,00;0,00;EUR
2026-05-06;02:00:00;Executed;"WDU8VU3JMMF2YX5TU2SVIA";"Internal Transfer";Cash;Cash Transfer In;;;;400,00;0,00;;EUR
2026-05-05;20:05:54;Executed;"SCALJ9MmBW8qEWf";"Microsoft";Security;Buy;US5949181045;1;350,70;-350,70;0,00;0,00;EUR
2026-05-04;15:25:47;Cancelled;"SCAL88fSEwv2JnR";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-05-04;12:49:13;Cancelled;"SCALUCjePhCr65s";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-05-04;08:14:01;Executed;"SCALsvJutcv6vMQ";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;128,96;-257,92;0,00;0,00;EUR
2026-05-04;02:00:00;Executed;"HFYYVCYWLSNJTYFEPRICAQ";"Internal Transfer";Cash;Cash Transfer In;;;;400,00;0,00;;EUR
2026-05-04;02:00:00;Executed;"N7ANAVENSHGVUFYFFAWW89";"Internal Transfer";Cash;Cash Transfer In;;;;318,29;0,00;;EUR
2026-05-02;02:00:00;Executed;"74GXONKKQS17ZSBSPN6YYV";"Internal Transfer";Cash;Cash Transfer Out;;;;-2.000,00;0,00;;EUR
2026-05-02;02:00:00;Executed;"260502-QW7KT3BEF6BFJ6JI7N9TGK";"For investments";Cash;Deposit;;;;2.000,00;0,00;;EUR
2026-04-30;02:00:00;Executed;"WFGMULMU8FYE5K3KYQJAEZ";"Internal Transfer";Cash;Cash Transfer In;;;;200,00;0,00;;EUR
2026-04-30;02:00:00;Executed;"TAWNY56S3LMEIVU3GBQUWF";"Internal Transfer";Cash;Cash Transfer Out;;;;-400,00;0,00;;EUR
2026-04-28;14:30:42;Executed;"SCALbkVKsAMyUns";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;128,84;-257,68;0,00;0,00;EUR
2026-04-28;02:00:00;Executed;"M3Y3ZNFXOKFNK91AFW7VXU";"Internal Transfer";Cash;Cash Transfer In;;;;500,00;0,00;;EUR
2026-04-27;11:29:10;Executed;"SCALkH5tszSnLe1";"Xtrackers Nasdaq 100 (Acc)";Security;Savings plan;IE00BMFKG444;4,635638;53,93;-249,99995734;0,00;0,00;EUR
2026-04-27;07:44:58;Executed;"SCALnTbJyQHkDbH";"Amazon.com";Security;Buy;US0231351067;1;225,30;-225,30;0,99;0,00;EUR
2026-04-27;07:37:44;Executed;"SCALhLZiBszaxEx";"Microsoft";Security;Buy;US5949181045;1;363,10;-363,10;0,00;0,00;EUR
2026-04-27;07:34:32;Executed;"SCALaowryXS9abN";"Netflix";Security;Buy;US64110L1061;4;78,85;-315,40;0,00;0,00;EUR
2026-04-27;02:00:00;Executed;"O4NBFKAARNSJBXTPFWZM5S";"Internal Transfer";Cash;Cash Transfer In;;;;700,00;0,00;;EUR
2026-04-25;02:00:00;Executed;"FTBIPDNYCKTRUKEW";"PRIME+ subscription";Cash;Fee;;;;-4,99;0,00;;EUR
2026-04-24;12:25:54;Executed;"SCAL1VPCLWuyrVh";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;131,121;-262,242;0,00;0,00;EUR
2026-04-24;02:00:00;Executed;"RZYLZOXVBPYUD5AHNGYDNJ";"Internal Transfer";Cash;Cash Transfer In;;;;300,00;0,00;;EUR
2026-04-23;22:08:35;Executed;"SCALqLmRqLdpGpP";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;132,318;-264,636;0,00;0,00;EUR
2026-04-21;11:08:31;Executed;"SCALcJcwMpDWcAx";"Microsoft";Security;Buy;US5949181045;1;356,90;-356,90;0,00;0,00;EUR
2026-04-21;10:44:30;Executed;"SCALFRsDyC5TRaq";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;134,00;-268,00;0,00;0,00;EUR
2026-04-21;10:44:10;Cancelled;"SCALQot9n4uifvm";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-04-20;02:00:00;Executed;"260420-QDMFENHGLWODKRFRVXMKBS";"For investments";Cash;Deposit;;;;3.200,00;0,00;;EUR
2026-04-20;02:00:00;Executed;"PQJNUIDEMDJHX35RJWTJPC";"Internal Transfer";Cash;Cash Transfer Out;;;;-2.000,00;0,00;;EUR
2026-04-16;11:50:27;Executed;"SCALCWjJEtEtraN";"Microsoft";Security;Savings plan;US5949181045;0,140469;355,95;-49,99994055;0,00;0,00;EUR
2026-04-14;02:00:00;Executed;"267119_kTjbKRBDHxGByLgGW33JV6";"Taiwan Semiconductor Manufact. ADR";Cash;Distribution;US8740391003;;;0,23;0,00;0,05;EUR
2026-04-10;11:11:23;Executed;"SCALJQEHrVg7vmu";"Boerse Stuttgart EUWAX Gold II";Security;Savings plan;DE000EWG2LD7;1,870252;133,6717901907;-249,99993294773707;0,00;0,00;EUR
2026-04-10;02:00:00;Executed;"SLZ83XYQGICF6TCWNPTWTO";"Internal Transfer";Cash;Cash Transfer Out;;;;-250,00;0,00;;EUR
2026-04-09;02:00:00;Executed;"260409-4VOCZ2H14VRKTUIPQEJUVL";"For investments";Cash;Deposit;;;;250,00;0,00;;EUR
2026-04-09;02:00:00;Executed;"VZKTMRFGWEJBF5NFCUUG3R";"Scalable Capital Broker withdrawal";Cash;Withdrawal;;;;-250,00;0,00;;EUR
2026-04-09;02:00:00;Executed;"WC2PVEOXABQXTAJWGQVQFH";"Scalable Capital Broker savings plan";Cash;Deposit;;;;250,00;0,00;;EUR
2026-04-08;16:57:02;Executed;"SCALnSh35VXZRjt";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;133,37;-266,74;0,00;0,00;EUR
2026-04-08;16:31:36;Executed;"SCAL2usbYQXZKbo";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;133,92;-267,84;0,00;0,00;EUR
2026-04-08;15:50:15;Executed;"SCALR4P1v8zKeAu";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;4;134,36;-537,44;0,00;0,00;EUR
2026-04-08;15:08:02;Executed;"SCAL4odva6KHMuJ";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;5;134,78;-673,90;0,00;0,00;EUR
2026-04-08;14:45:51;Executed;"SCALouJAQAbV8jm";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;3;134,80;-404,40;0,00;0,00;EUR
2026-04-08;14:45:22;Cancelled;"SCALi23kEZoMxi4";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-04-08;12:00:16;Cancelled;"SCALFjdHUXDFom5";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-04-08;10:30:21;Cancelled;"SCAL4FhiJutVB1x";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-04-08;09:03:44;Cancelled;"SCALwxWqrnaU43V";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-04-08;09:00:24;Cancelled;"SCALb93VgauU9ik";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-04-08;02:00:00;Executed;"UTUIZMWCVS1HJAQGQEDXPV";"Internal Transfer";Cash;Cash Transfer In;;;;1.000,00;0,00;;EUR
2026-04-08;02:00:00;Executed;"Q67D86PCPO8QABVSFJNWBT";"Internal Transfer";Cash;Cash Transfer In;;;;1.000,00;0,00;;EUR
2026-04-07;15:40:47;Executed;"SCALVnyATw2TE8T";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;132,00;-264,00;0,00;0,00;EUR
2026-04-07;14:38:31;Executed;"SCALdrGPxkvTZrr";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;132,955;-265,91;0,00;0,00;EUR
2026-04-01;11:26:17;Executed;"SCALnxZfDoLDgLx";"Boerse Stuttgart EUWAX Gold II";Security;Savings plan;DE000EWG2LD7;1,858133;134,5436457589;-249,99998812492215;0,00;0,00;EUR
2026-04-01;02:00:00;Executed;"FJVEASDI83PLYIGJNLNDPK";"Internal Transfer";Cash;Cash Transfer Out;;;;-2.000,00;0,00;;EUR
2026-04-01;02:00:00;Executed;"17357206-a59f-4a73-9232-d33bc45d5044";;Cash;Interest;;;;2,81;0,00;1,00;EUR
2026-03-30;11:38:14;Executed;"SCALu33WbEYp7mD";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;2;129,235;-258,47;0,00;0,00;EUR
2026-03-26;18:18:07;Executed;"SCALLG5Y1oSpJYR";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;3;124,316;-372,948;0,00;0,00;EUR
2026-03-26;09:36:23;Executed;"SCALxTj3ZjgadSi";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;3;125,938;-377,814;0,99;0,00;EUR
2026-03-26;09:31:26;Cancelled;"SCAL3kcdCyimT8t";"Boerse Stuttgart EUWAX Gold II";Security;Buy;DE000EWG2LD7;0;0,00;0,00;0,00;0,00;EUR
2026-03-26;01:00:00;Executed;"FORG48FJACTYMIAP";"PRIME+ subscription";Cash;Fee;;;;-4,99;0,00;;EUR
2026-03-25;11:40:09;Executed;"SCALtunDBkMbZuU";"Xtrackers Nasdaq 100 (Acc)";Security;Savings plan;IE00BMFKG444;1,032098;48,445;-49,99998761;0,00;0,00;EUR
2026-03-25;01:00:00;Executed;"43A59BZXQS9RF5B1HT7ZTS";"Internal Transfer";Cash;Cash Transfer Out;;;;-4.000,00;0,00;;EUR
2026-03-25;01:00:00;Executed;"5S46JAAJGKAHL3DRMT1MGQ";"Internal Transfer";Cash;Cash Transfer Out;;;;-5.000,00;0,00;;EUR
2026-03-23;07:38:21;Executed;"SCALhUfWq9xgMQB";"iShares Physical Gold ETC";Security;Sell;IE00B4ND3602;120,583584;71,10;8.573,4928224;0,99;390,97;EUR
2026-03-23;07:37:30;Cancelled;"SCALjQdFEjYjHwL";"iShares Physical Gold ETC";Security;Sell;IE00B4ND3602;0;0,00;0,00;0,00;0,00;EUR
2026-03-23;07:32:18;Cancelled;"SCALFsfTK5ZYYzY";"iShares Physical Gold ETC";Security;Sell;IE00B4ND3602;0;0,00;0,00;0,00;0,00;EUR
2026-03-20;16:52:15;Executed;"SCALUjENXqKoRhE";"iShares Physical Gold ETC";Security;Sell;IE00B4ND3602;70;76,605;5.362,35;0,99;385,91;EUR
2026-03-20;16:05:55;Cancelled;"SCALFupSCpKi9rh";"iShares Physical Gold ETC";Security;Sell;IE00B4ND3602;0;0,00;0,00;0,00;0,00;EUR
2026-03-19;01:00:00;Executed;"427071_kTjbKRBDHxGByLgGW33JV6";"Alphabet A";Cash;Distribution;US02079K3059;;;0,06;0,00;0,02;EUR
2026-03-18;15:04:58;Cancelled;"SCALchywX256PcH";"iShares Physical Gold ETC";Security;Sell;IE00B4ND3602;0;0,00;0,00;0,00;0,00;EUR
2026-03-10;11:42:09;Executed;"SCALekJimPAdp3i";"Microsoft";Security;Savings plan;US5949181045;0,141984;352,15;-49,9996656;0,00;0,00;EUR
2026-03-10;11:39:38;Executed;"SCALAZxm1rh7VsZ";"Alphabet A";Security;Savings plan;US02079K3059;0,189681;263,60;-49,9999116;0,00;0,00;EUR
2026-03-09;12:27:19;Executed;"SCALXcgNpwVP1A1";"Amazon.com";Security;Savings plan;US0231351067;0,275573;181,44;-49,99996512;0,00;0,00;EUR
2026-03-04;12:05:48;Executed;"SCALVfMpabEm1MA";"Alphabet A";Security;Savings plan;US02079K3059;0,191241;261,45;-49,99995945;0,00;0,00;EUR
2026-03-04;11:40:06;Executed;"SCALpaPcADYDgQP";"Taiwan Semiconductor Manufact. ADR";Security;Savings plan;US8740391003;0,160771;311,00;-49,999781;0,00;0,00;EUR
2026-02-25;12:06:09;Executed;"SCALHe2gx5q4GcD";"Xtrackers Nasdaq 100 (Acc)";Security;Savings plan;IE00BMFKG444;1,016053;49,21;-49,99996813;0,00;0,00;EUR
2026-02-19;22:25:26;Executed;"SCALAS5qGDHhFpt";"iShares S&P 500 Information Technology Sector (Acc)";Security;Sell;IE00B3WJKG14;3,650263;33,955;123,944680165;0,99;0,00;EUR
2026-02-18;01:00:00;Executed;"410480_kTjbKRBDHxGByLgGW33JV6";"Apple";Cash;Distribution;US0378331005;;;0,02;0,00;0,01;EUR
2026-02-09;11:22:44;Executed;"SCALeqLRiQ9tQoR";"Amazon.com";Security;Savings plan;US0231351067;0,168842;177,68;-29,99984656;0,00;0,00;EUR
2026-02-09;11:19:36;Executed;"SCALiUyguAuD3H9";"Taiwan Semiconductor Manufact. ADR";Security;Savings plan;US8740391003;0,136752;292,50;-39,99996;0,00;0,00;EUR
2026-02-04;11:38:19;Executed;"SCALkYjR8kmDuNr";"Alphabet A";Security;Savings plan;US02079K3059;0,172205;290,35;-49,99972175;0,00;0,00;EUR
